probe_id,target,cls,sector,type1,type2
65892,historicalpoint.pk,CDN,Commercial Facilities,local,local
65892,historicalpoint.pk,CDN,Commercial Facilities,local,local
65892,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016036,historicalpoint.pk,CDN,Commercial Facilities,inconclusive,inconclusive
1015491,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015491,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015491,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64078,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
62224,historicalpoint.pk,CDN,Commercial Facilities,local,local
62224,historicalpoint.pk,CDN,Commercial Facilities,inconclusive,trombone_hop
62224,historicalpoint.pk,CDN,Commercial Facilities,local,local
62224,historicalpoint.pk,CDN,Commercial Facilities,local,local
62224,historicalpoint.pk,CDN,Commercial Facilities,inconclusive,trombone_hop
62224,historicalpoint.pk,CDN,Commercial Facilities,local,local
62224,historicalpoint.pk,CDN,Commercial Facilities,local,local
62224,historicalpoint.pk,CDN,Commercial Facilities,inconclusive,trombone_hop
62224,historicalpoint.pk,CDN,Commercial Facilities,inconclusive,trombone_hop
62224,historicalpoint.pk,CDN,Commercial Facilities,local,local
62224,historicalpoint.pk,CDN,Commercial Facilities,local,local
62224,historicalpoint.pk,CDN,Commercial Facilities,local,local
62224,historicalpoint.pk,CDN,Commercial Facilities,local,local
62224,historicalpoint.pk,CDN,Commercial Facilities,inconclusive,trombone_hop
62224,historicalpoint.pk,CDN,Commercial Facilities,inconclusive,trombone_hop
62224,historicalpoint.pk,CDN,Commercial Facilities,local,local
62224,historicalpoint.pk,CDN,Commercial Facilities,local,local
62224,historicalpoint.pk,CDN,Commercial Facilities,local,local
62224,historicalpoint.pk,CDN,Commercial Facilities,local,local
62224,historicalpoint.pk,CDN,Commercial Facilities,inconclusive,trombone_hop
62224,historicalpoint.pk,CDN,Commercial Facilities,local,local
62224,historicalpoint.pk,CDN,Commercial Facilities,local,local
62224,historicalpoint.pk,CDN,Commercial Facilities,inconclusive,trombone_hop
62224,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016393,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1016393,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1016393,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1016393,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1016393,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1016393,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1016393,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1016393,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1016393,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1016393,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1016393,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1016393,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1016393,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1016393,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1016393,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1015679,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
7613,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
7613,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
7613,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
7613,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
7613,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
7613,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
7613,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
7613,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
7613,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
7613,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
7613,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
7613,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64722,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
1016143,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016143,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016143,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016143,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016143,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016143,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016143,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016143,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016143,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016143,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016143,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016143,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016143,historicalpoint.pk,CDN,Commercial Facilities,local,local
64535,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64535,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64535,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64535,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64535,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64535,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64535,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64535,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64535,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64535,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64535,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
64535,historicalpoint.pk,CDN,Commercial Facilities,trombone_hop,trombone_hop
60223,historicalpoint.pk,CDN,Commercial Facilities,local,local
60223,historicalpoint.pk,CDN,Commercial Facilities,inconclusive,inconclusive
60223,historicalpoint.pk,CDN,Commercial Facilities,local,local
60223,historicalpoint.pk,CDN,Commercial Facilities,local,local
60223,historicalpoint.pk,CDN,Commercial Facilities,local,local
60223,historicalpoint.pk,CDN,Commercial Facilities,local,local
60223,historicalpoint.pk,CDN,Commercial Facilities,local,local
60223,historicalpoint.pk,CDN,Commercial Facilities,local,local
60223,historicalpoint.pk,CDN,Commercial Facilities,local,local
60223,historicalpoint.pk,CDN,Commercial Facilities,local,local
65892,historicalpoint.pk,CDN,Commercial Facilities,local,local
65892,historicalpoint.pk,CDN,Commercial Facilities,local,local
65892,historicalpoint.pk,CDN,Commercial Facilities,local,local
65892,historicalpoint.pk,CDN,Commercial Facilities,local,local
65892,historicalpoint.pk,CDN,Commercial Facilities,local,local
65892,historicalpoint.pk,CDN,Commercial Facilities,local,local
65892,historicalpoint.pk,CDN,Commercial Facilities,local,local
65892,historicalpoint.pk,CDN,Commercial Facilities,local,local
65892,historicalpoint.pk,CDN,Commercial Facilities,local,local
65892,historicalpoint.pk,CDN,Commercial Facilities,local,local
65892,historicalpoint.pk,CDN,Commercial Facilities,local,local
65892,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016154,historicalpoint.pk,CDN,Commercial Facilities,local,local
1016154,historicalpoint.pk,CDN,Commercial Facilities,local,local
